단원명;영단어;뜻;예문;해석
Lesson 6 Do You Have a Pencil?;not;~아니다;This is not my bag.;이것은 내 가방이 아니에요.
Lesson 6 Do You Have a Pencil?;pen;펜;This is a pen.;이것은 펜이에요.
Lesson 6 Do You Have a Pencil?;pencil;연필;I have a pencil.;나는 연필이 있어요.
Lesson 6 Do You Have a Pencil?;tape;테이프;Get the tape, please.;테이프를 가져와 주세요.
Lesson 7 What Color Is It?;black;검은색;The cat is black.;고양이는 검은색이에요.
Lesson 7 What Color Is It?;blue;파란색;My bag is blue.;내 가방은 파란색이에요.
Lesson 7 What Color Is It?;color;색깔;What color is it?;이것은 무슨 색이에요?
Lesson 7 What Color Is It?;flower;꽃;The flower is red.;꽃은 빨개요.
Lesson 7 What Color Is It?;green;초록색;The tree is green.;나무가 초록색이에요.
Lesson 7 What Color Is It?;hand;손;Wash your hands.;손을 씻으세요.
Lesson 7 What Color Is It?;now;지금;Do it now.;지금 하세요.
Lesson 7 What Color Is It?;pink;분홍색;The pig is pink.;돼지는 분홍색이에요.
Lesson 7 What Color Is It?;red;빨간색;The apple is red.;사과는 빨개요.
Lesson 7 What Color Is It?;sorry;미안한;I'm sorry.;미안해요.
Lesson 7 What Color Is It?;use;사용하다;I can use a pen.;나는 펜을 쓸 수 있어요.
Lesson 7 What Color Is It?;wash;씻다;Wash your face.;얼굴을 씻으세요.
Lesson 7 What Color Is It?;white;하얀색;The snow is white.;눈은 하얀색이에요.
Lesson 8 I Like Apples;and;그리고;I like apples and bananas.;나는 사과와 바나나를 좋아해요.
Lesson 8 I Like Apples;banana;바나나;I like bananas.;나는 바나나를 좋아해요.
Lesson 8 I Like Apples;carrot;당근;The carrot is orange.;당근은 주황색이에요.
Lesson 8 I Like Apples;chicken;닭;Chicken is yummy.;닭고기는 맛있어요.
Lesson 8 I Like Apples;dad;아빠;My dad is strong.;우리 아빠는 힘이 세요.
Lesson 8 I Like Apples;good;좋은;This book is good.;이 책은 좋아요.
Lesson 8 I Like Apples;juice;주스;I drink juice.;나는 주스를 마셔요.
Lesson 8 I Like Apples;like;좋아하다;I like apples.;나는 사과를 좋아해요.
Lesson 8 I Like Apples;potato;감자;I eat a potato.;나는 감자를 먹어요.
Lesson 8 I Like Apples;tomato;토마토;Tomatoes are red.;토마토는 빨개요.
Lesson 9 Wow, It’s Big!;big;큰;The tree is big.;나무가 커요.
Lesson 9 Wow, It’s Big!;bird;새;The bird can fly.;새가 날 수 있어요.
Lesson 9 Wow, It’s Big!;cheese;치즈;I eat cheese.;나는 치즈를 먹어요.
Lesson 9 Wow, It’s Big!;elephant;코끼리;The elephant is gray.;코끼리는 회색이에요.
Lesson 9 Wow, It’s Big!;say;말하다;Say hello!;인사해!
Lesson 9 Wow, It’s Big!;small;작은;The box is small.;상자가 작아요.
Lesson 9 Wow, It’s Big!;tall;키 큰;The boy is tall.;그 소년은 키가 커요.
Lesson 9 Wow, It’s Big!;too;너무;It is too hot.;너무 더워요.
Lesson 9 Wow, It’s Big!;tree;나무;The tree is tall.;나무가 커요.
Lesson 9 Wow, It’s Big!;very;매우;It is very good.;매우 좋아요.
Lesson 10 Can You Jump?;can;~할 수 있다;I can swim.;나는 수영할 수 있어요.
Lesson 10 Can You Jump?;dance;춤추다;I can dance.;나는 춤출 수 있어요.
Lesson 10 Can You Jump?;go;가다;Let's go to school.;학교에 가자.
Lesson 10 Can You Jump?;helmet;헬멧;Put on your helmet.;헬멧을 쓰세요.
Lesson 10 Can You Jump?;high;높은;Jump high!;높이 뛰어!
Lesson 10 Can You Jump?;ready;준비된;Are you ready?;준비됐나요?
Lesson 10 Can You Jump?;run;달리다;I can run fast.;나는 빨리 달릴 수 있어요.
Lesson 10 Can You Jump?;sing;노래하다;She can sing well.;그녀는 노래를 잘해요.
Lesson 10 Can You Jump?;skate;스케이트 타다;I can skate.;나는 스케이트 탈 수 있어요.
Lesson 10 Can You Jump?;swim;수영하다;I can swim.;나는 수영할 수 있어요.
Lesson 11 He’s My Dad;brother;형/오빠/남동생;My brother is tall.;내 남동생은 키가 커요.
Lesson 11 He’s My Dad;for;~을 위해;This gift is for you.;이 선물은 너를 위한 거야.
Lesson 11 He’s My Dad;grandfather;할아버지;My grandfather is kind.;우리 할아버지는 친절해요.
Lesson 11 He’s My Dad;grandmother;할머니;My grandmother is kind.;우리 할머니는 친절해요.
Lesson 11 He’s My Dad;he;그;He is tall.;그는 키가 커요.
Lesson 11 He’s My Dad;mom;엄마;My mom is pretty.;우리 엄마는 예뻐요.
Lesson 11 He’s My Dad;pretty;예쁜;She is pretty.;그녀는 예뻐요.
Lesson 11 He’s My Dad;she;그녀;She is kind.;그녀는 친절해요.
Lesson 11 He’s My Dad;sister;누나/언니/여동생;My sister is pretty.;내 여동생은 예뻐요.
Lesson 11 He’s My Dad;who;누구;Who is he?;그는 누구예요?
Lesson 12 How’s the Weather?;cap;모자;This is my cap.;이것은 내 모자예요.
Lesson 12 How’s the Weather?;cloudy;흐린;It is cloudy.;날씨가 흐려요.
Lesson 12 How’s the Weather?;coat;코트;Put on your coat.;코트를 입으세요.
Lesson 12 How’s the Weather?;jacket;재킷;This is my jacket.;이것은 내 재킷이에요.
Lesson 12 How’s the Weather?;on;~위에;The cat is on the bed.;고양이가 침대 위에 있어요.
Lesson 12 How’s the Weather?;put;놓다;Put it here.;여기에 두세요.
Lesson 12 How’s the Weather?;raining;비 오는;It is raining.;비가 와요.
Lesson 12 How’s the Weather?;sunny;맑은;It is sunny.;날씨가 맑아요.
Lesson 12 How’s the Weather?;snowing;눈 오는;It is snowing.;눈이 와요.
Lesson 12 How’s the Weather?;there;거기;He is there.;그는 거기에 있어요.
Lesson 12 How’s the Weather?;wake;깨다;Wake up!;일어나!
Lesson 12 How’s the Weather?;weather;날씨;The weather is hot.;날씨가 더워요.
